Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length,"Area Latitude","Area Longitude"
"Eight Flake","Dr. Seuss / Prototype Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/105886184/eight-flake,3.1,-1,Sport,5.8,1,,30.3623,-98.125
"Dead Cats Dont Meow","Dead Cats > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/105897978/dead-cats-dont-meow,2.7,-1,Sport,5.10b/c,1,,30.3636,-98.1255
"Water Ballet","Dead Cats > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/105855177/water-ballet,2.7,-1,"Sport, TR",5.10b/c,1,30,30.3636,-98.1255
"My Name is Mud","Dead Cats > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/105899176/my-name-is-mud,2.5,-1,Sport,5.9,1,,30.3636,-98.1255
"Hello Kitty","Dead Cats > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/106325190/hello-kitty,2.3,-1,Sport,5.10a,1,,30.3636,-98.1255
"Back Flip","Dead Cats > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/105897974/back-flip,2.1,-1,Sport,5.9,1,,30.3636,-98.1255
"Scotts Pelotas","Dead Cats > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/105897971/scotts-pelotas,2.1,-1,Sport,5.8,1,,30.3636,-98.1255
Madrone,"Dead Cats > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/106769501/madrone,2.3,-1,Sport,5.9,1,30,30.3636,-98.1255
"Talk It Up","Rhetoric Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/107981634/talk-it-up,2.6,-1,Sport,5.8,1,,30.36395,-98.12573
Reimerama,"Dead Cats > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/107968230/reimerama,2.5,-1,Sport,5.10a,1,40,30.3636,-98.1255
"God Bless the IRS","Serpent Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/107727252/god-bless-the-irs,2.5,-1,Sport,5.9-,1,40,30.36319,-98.12532
"Deviance (aka 5.10 roof)","Sunshine Roof > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/108764385/deviance-aka-510-roof,3.1,-1,Sport,"5.10a PG13",1,50,30.3631,-98.12506
"Hair Balls and Spray","Dead Cats > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/108197579/hair-balls-and-spray,2.5,-1,Sport,5.10b,1,40,30.3636,-98.1255
"El Primero","Serpent Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/107727242/el-primero,2.5,-1,Sport,5.9+,1,40,30.36319,-98.12532
Antivenin,"Serpent Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/107727267/antivenin,2.4,-1,Sport,5.8,1,35,30.36319,-98.12532
"Rolly Pollly Coco Kitty","Dead Cats > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/105900624/rolly-pollly-coco-kitty,2.1,-1,Sport,5.7,1,,30.3636,-98.1255
"Tryin' to Be Sexy","Oblivion Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/107725154/tryin-to-be-sexy,2.4,-1,Sport,5.10a,1,,30.3624,-98.1249
"Almost Nothing To It","Dead Cats > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/105899189/almost-nothing-to-it,2.1,-1,Sport,5.9,1,,30.3636,-98.1255
Jugfest,"Taint Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/108938094/jugfest,2.9,-1,Sport,5.8,1,40,30.36246,-98.12483
"Flakey Tigress","Serpent Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/107098269/flakey-tigress,2.2,-1,Sport,5.8,1,25,30.36319,-98.12532
"Gut Punch the Buddha","Oblivion Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/107069111/gut-punch-the-buddha,2.1,-1,Sport,5.9,1,,30.3624,-98.1249
"Smelling Cat Calvin","Dead Cats > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/105905868/smelling-cat-calvin,2.2,-1,Sport,5.8,1,,30.3636,-98.1255
"Hissing Cloe","Dead Cats > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/105905859/hissing-cloe,2.0,-1,Sport,5.8,1,,30.3636,-98.1255
"Crack Ate the Pipe","Oblivion Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/105906164/crack-ate-the-pipe,2.0,-1,Sport,5.8,1,,30.3624,-98.1249
"8 It Grand","Arbor Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/110089087/8-it-grand,2.5,-1,Sport,5.8,1,25,30.3645,-98.1264
"Clawing Zoe","Dead Cats > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/105905863/clawing-zoe,1.9,-1,Sport,5.7,1,,30.3636,-98.1255
"Die Hard","War on Rugs Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/108374025/die-hard,2.4,-1,Sport,5.10a,1,40,30.3612,-98.12542
"Hat Dance","Oblivion Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/107967943/hat-dance,2.4,-1,Sport,5.9,1,25,30.3624,-98.1249
"Moroccan Snake Charmer","Serpent Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/107094141/moroccan-snake-charmer,2.3,-1,Sport,5.9,1,25,30.36319,-98.12532
"Zoey's First Step","Zoey's Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/105900617/zoeys-first-step,2.0,-1,Sport,5.8,1,20,30.363,-98.125
"Got a Dollar?","Oblivion Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/105906160/got-a-dollar,2.0,-1,Sport,5.7,1,,30.3624,-98.1249
Apprehension,"War on Rugs Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/108374008/apprehension,2.5,-1,Sport,5.10b,1,35,30.3612,-98.12542
"Light Buzzyear","Zoey's Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/107968405/light-buzzyear,2.0,-1,Sport,5.9,1,30,30.363,-98.125
"Clambering Kimberly","Zoey's Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/107968134/clambering-kimberly,1.9,-1,Sport,5.7,1,25,30.363,-98.125
"Go For the Jugular","Hand Beyond Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/107377867/go-for-the-jugular,2.4,-1,Sport,5.10a,1,35,30.3664,-98.1287
"I Speak for the Trees","Mai Tai Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/109865779/i-speak-for-the-trees,2.8,-1,Sport,"5.10a PG13",1,40,30.3337,-98.1222
Apprehension,"Crankenstein > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/107988549/apprehension,2.8,-1,Sport,5.10a/b,1,35,30.3612,-98.1254
"High Anxiety","Sex Canyon > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/111663806/high-anxiety,2.4,-1,Sport,5.10b/c,1,,30.3337,-98.1222
"Double Take (aka. 5.9 Roof)","Sunshine Roof > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/108558719/double-take-aka-59-roof,2.5,-1,Sport,"5.9 PG13",1,25,30.3631,-98.12506
KB5,"Serpent Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/107727276/kb5,1.7,-1,Sport,5.9,1,35,30.36319,-98.12532
Tree,"Mai Tai Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/106591867/tree,2.3,-1,Sport,5.9+,1,40,30.3337,-98.1222
"Hairlipped Dog","Hand Beyond Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/108479595/hairlipped-dog,2.5,-1,Sport,5.10b,1,25,30.3664,-98.1287
Tapeworm,"Landfill Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/119202814/tapeworm,2.9,-1,Sport,"5.9+ R",1,40,30.36259,-98.12457
Arbortrary,"Arbor Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/111547197/arbortrary,2.0,-1,Sport,5.9,1,25,30.3645,-98.1264
"Smitten Psychopath","Dr. Seuss / Prototype Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/105886200/smitten-psychopath,1.9,-1,Sport,5.9,1,,30.3623,-98.125
"The Last Waltz","Sunshine Roof > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/113631197/the-last-waltz,2.6,-1,Sport,5.10a,1,60,30.3631,-98.12506
"Traverse: R.O.S.","Rhetoric Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/111017500/traverse-ros,3.0,-1,"Sport, TR","5.10b PG13",1,50,30.36395,-98.12573
"Let the Wallies Loose","Mai Tai Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/109865771/let-the-wallies-loose,2.5,-1,Sport,5.9,1,40,30.3337,-98.1222
"Die Hard","Crankenstein > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/106366864/die-hard,2.2,-1,Sport,5.10a,1,40,30.3612,-98.1254
"Mega Lounge","Mai Tai Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/109865757/mega-lounge,2.1,-1,"Sport, TR",5.8+,1,35,30.3337,-98.1222
"Crack Smack","Mai Tai Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/109865905/crack-smack,2.6,-1,Sport,"5.10b R",1,40,30.3337,-98.1222
Spongebob,"Taint Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/120679282/spongebob,2.6,-1,Sport,5.7,1,30,30.36246,-98.12483
"Deception Pass","Hand Beyond Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/105905877/deception-pass,2.3,-1,Sport,5.10b,1,,30.3664,-98.1287
"Mrs. Johnson","Arbor Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/107499524/mrs-johnson,1.9,-1,Sport,5.10b,1,25,30.3645,-98.1264
"Hidden Pockets","Taint Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/109664400/hidden-pockets,1.9,-1,Sport,5.8,1,40,30.36246,-98.12483
"Sunny Fun","Zoey's Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/112541668/sunny-fun,2.3,-1,Sport,5.8,1,30,30.363,-98.125
"Freedom Fries","Hand Beyond Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/108479621/freedom-fries,1.9,-1,Sport,5.10b/c,1,25,30.3664,-98.1287
"Moraccan Snake Charmer (TR variation)","Serpent Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/110079669/moraccan-snake-charmer-tr-variation,2.3,-1,TR,5.9,1,25,30.36319,-98.12532
Ferntasm,"Arbor Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/105906095/ferntasm,2.1,-1,Sport,5.10b,1,,30.3645,-98.1264
"Left of Ferntasm","Arbor Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/105906099/left-of-ferntasm,2.2,-1,Sport,5.10b,1,,30.3645,-98.1264
"There's a Wocket in my Pocket","Dr. Seuss / Prototype Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/112496634/theres-a-wocket-in-my-pocket,1.6,-1,Sport,5.8,1,20,30.3623,-98.125
"Last Meows","Dead Cats > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/112397367/last-meows,2.3,-1,Sport,5.10a,1,40,30.3636,-98.1255
"Serpentine Crack","Arbor Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/112779646/serpentine-crack,2.0,-1,Sport,5.7,1,30,30.3645,-98.1264
"Bolted like Reimer's","Crankenstein > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/106589260/bolted-like-reimers,1.9,-1,Sport,5.10,1,35,30.3612,-98.1254
"Pika Peak","Landfill Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/120463783/pika-peak,2.5,-1,Sport,5.10b/c,1,,30.36259,-98.12457
Kindling,"Arbor Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/110089103/kindling,2.1,-1,Sport,5.10b,1,25,30.3645,-98.1264
Fearless,"T-Roofic Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/105905895/fearless,1.7,-1,Sport,5.10a,1,,30.3651,-98.1271
"Back Off Crack","Crankenstein > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/105886557/back-off-crack,2.0,-1,"Trad, Sport",5.9,1,,30.3612,-98.1254
"The Sting","Dead Cats Annex > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/112457861/the-sting,2.3,-1,Sport,5.9,1,35,30.36345,-98.12538
"How to Counter Your Apprehension","War on Rugs Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/112333806/how-to-counter-your-apprehension,2.2,-1,Sport,5.10a,1,40,30.3612,-98.12542
"Daddys Girl","Hand Beyond Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/105905887/daddys-girl,1.9,-1,Sport,5.10b,1,,30.3664,-98.1287
"Mammaz Boyz","Dead Cats Annex > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/107967962/mammaz-boyz,2.3,-1,Sport,5.9,1,35,30.36345,-98.12538
"Hack in the Fast Lane","Arbor Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/112779627/hack-in-the-fast-lane,1.6,-1,Sport,5.9,1,30,30.3645,-98.1264
Antonian,"Hand Beyond Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/109769538/antonian,1.9,-1,Sport,"5.8 PG13",1,25,30.3664,-98.1287
Unnamed,"Dead Cats Annex > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/119317393/unnamed,2.0,-1,Sport,5.10b,1,,30.36345,-98.12538
"George of the Jungle","Arbor Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/108964428/george-of-the-jungle,2.0,-1,Sport,5.10b,1,35,30.3645,-98.1264
"Unknown 10a","Hand Beyond Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/108479609/unknown-10a,1.7,-1,Sport,5.10a,1,25,30.3664,-98.1287
"Quality Ivy","Dead Cats Annex > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/112457869/quality-ivy,2.0,-1,Sport,5.10a,1,35,30.36345,-98.12538
"Annie Up (5.9) variation","Hand Beyond Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/109769663/annie-up-59-variation,2.0,-1,Sport,5.9,1,25,30.3664,-98.1287
"Booger Boy","Hand Beyond Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/108848417/booger-boy,1.5,-1,Sport,5.10b,1,25,30.3664,-98.1287
"Monkey Pajamas","Landfill Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/112491418/monkey-pajamas,1.7,-1,Sport,"5.10a PG13",1,20,30.36259,-98.12457
"Bolted like Mex","Dead Cats > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/106089039/bolted-like-mex,1.4,-1,Sport,"5.10 R",1,35,30.3636,-98.1255
"Western Exposure","Zoey's Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/119317577/western-exposure,1.3,-1,Sport,5.9,1,,30.363,-98.125
"Scary 7-11","Crankenstein > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/120036046/scary-7-11,1.0,-1,Sport,5.10-,1,35,30.3612,-98.1254
"Big Bark","Arbor Wall > Reimers Ranch > Austin Area > Texas",https://www.mountainproject.com/route/116152198/big-bark,1.0,-1,TR,5.9,1,,30.3645,-98.1264
